iter	Passed	Remaining
211	237	883
212	238	881
213	239	879
214	240	877
215	241	875
216	242	875
217	243	873
218	244	871
219	245	869
220	246	867
221	246	865
222	247	863
223	248	861
224	249	859
225	250	857
226	251	854
227	251	852
228	252	851
229	253	849
230	254	846
231	255	844
232	255	842
233	256	840
234	257	838
235	258	836
236	259	834
237	260	832
238	260	830
239	261	828
240	262	826
241	263	824
242	264	822
243	264	820
244	265	818
245	266	817
246	267	815
247	268	813
248	269	811
249	270	810
250	270	808
251	271	806
252	272	804
253	273	802
254	274	800
255	274	798
256	275	796
257	276	794
258	277	792
259	277	790
260	278	788
261	279	787
262	280	785
263	281	783
264	281	781
265	282	779
266	283	778
267	284	776
268	285	775
269	286	774
270	287	773
271	288	771
272	289	769
273	289	768
274	290	766
275	291	764
276	292	763
277	293	761
278	294	760
279	295	758
280	296	757
281	296	756
282	297	754
283	298	752
284	299	751
285	300	749
286	300	747
287	301	746
288	302	744
289	303	743
290	304	742
291	305	740
292	306	739
293	307	737
294	308	736
295	308	734
296	309	733
297	310	731
298	311	729
299	312	728
300	312	726
301	313	725
302	314	723
303	315	723
304	316	721
305	317	720
306	318	718
307	319	717
308	320	716
309	321	714
310	321	713
311	322	712
312	323	710
313	324	709
314	325	707
315	326	706
316	327	705
317	328	704
318	329	702
319	330	701
320	330	699
321	331	698
322	332	696
323	333	695
324	334	694
325	335	693
326	336	691
327	336	690
328	337	689
329	338	687
330	340	687
331	341	686
332	342	685
333	342	683
334	343	682
335	344	681
336	345	680
337	346	678
338	347	677
339	348	676
340	349	674
341	350	673
342	350	672
343	351	670
344	352	669
345	353	667
346	354	666
347	355	665
348	355	663
349	356	662
350	357	660
351	358	659
352	359	658
353	360	656
354	360	655
355	362	655
356	364	656
357	365	655
358	366	654
359	367	653
360	368	652
361	369	651
362	370	649
363	371	648
364	371	647
365	373	646
366	374	645
367	375	644
368	375	642
369	376	641
370	377	640
371	378	639
372	379	638
373	382	639
374	383	638
375	384	637
376	385	636
377	386	636
378	387	635
379	388	634
380	390	634
381	391	634
382	393	634
383	395	635
384	398	636
385	400	636
386	402	636
387	403	636
388	404	636
389	406	635
390	407	633
391	408	633
392	409	632
393	411	632
394	411	630
395	412	629
396	413	628
397	414	627
398	416	627
399	417	626
400	418	625
401	419	624
402	421	623
403	422	623
404	423	621
405	424	620
406	425	619
407	425	618
408	426	616
409	427	615
410	428	614
411	429	613
412	430	612
413	431	610
414	432	609
415	433	608
416	434	607
417	435	606
418	436	604
419	436	603
420	437	602
421	438	600
422	439	599
423	440	598
424	441	597
425	442	596
426	443	594
427	444	593
428	445	592
429	445	591
430	446	589
431	447	588
432	448	587
433	449	585
434	450	584
435	450	583
436	451	581
437	452	580
438	453	579
439	454	578
440	455	576
441	455	575
442	456	574
443	457	572
444	458	571
445	459	570
446	460	569
447	461	568
448	462	567
449	463	566
450	463	564
451	464	563
452	465	562
453	466	561
454	467	559
455	468	558
456	469	557
457	469	556
458	470	554
459	471	553
460	472	552
461	473	551
462	474	549
463	475	548
464	476	547
465	476	546
466	477	545
467	478	544
468	479	543
469	480	542
470	481	541
471	482	539
472	483	538
473	484	537
474	485	536
475	486	535
476	486	533
477	487	532
478	488	531
479	489	529
480	489	528
481	490	527
482	491	526
483	492	525
484	493	524
485	494	523
486	495	521
487	496	520
488	496	519
489	497	518
490	498	516
491	499	515
492	500	514
493	501	513
494	501	512
495	502	510
496	503	509
497	504	508
498	505	507
499	506	506
500	506	504
501	507	503
502	508	502
503	509	501
504	510	500
505	511	499
506	511	497
507	512	496
508	513	495
509	514	494
510	515	493
511	516	491
512	516	490
513	517	489
514	518	488
515	519	487
516	520	486
517	521	484
518	521	483
519	522	482
520	523	481
521	524	480
522	525	479
523	526	478
524	527	477
525	529	476
526	530	475
527	530	474
528	531	473
529	532	472
530	533	470
531	533	469
532	534	468
533	535	467
534	536	466
535	537	464
536	537	463
537	538	462
538	539	461
539	540	460
540	541	459
541	542	458
542	542	456
543	543	455
544	544	454
545	545	453
546	545	452
547	546	450
548	547	449
549	548	448
550	549	447
551	549	446
552	550	445
553	551	444
554	552	442
555	553	441
556	554	440
557	554	439
558	555	438
559	556	437
560	557	436
561	558	435
562	559	434
563	560	433
564	561	431
565	561	430
566	562	429
567	563	428
568	564	427
569	565	426
570	566	425
571	566	424
572	567	423
573	568	421
574	569	420
575	570	419
576	570	418
577	571	417
578	572	416
579	573	415
580	573	413
581	574	412
582	575	411
583	576	410
584	577	409
585	578	408
586	579	407
587	579	406
588	580	405
589	581	404
590	582	402
591	582	401
592	583	400
593	584	399
594	585	398
595	586	397
596	587	396
597	588	395
598	589	394
599	590	393
600	590	392
601	591	391
602	592	390
603	593	389
604	594	387
605	594	386
606	595	385
607	596	384
608	597	383
609	598	382
610	599	381
611	600	380
612	601	379
613	601	378
614	602	377
615	603	376
616	604	375
617	605	374
618	606	373
619	607	372
620	608	371
621	609	370
622	610	369
623	610	368
624	611	366
625	612	365
626	613	364
627	613	363
628	614	362
629	615	361
630	616	360
631	617	359
632	618	358
633	619	357
634	620	356
635	621	355
636	621	354
637	622	353
638	623	352
639	624	351
640	625	350
641	625	349
642	626	348
643	627	346
644	628	345
645	629	344
646	630	343
647	630	342
648	631	341
649	632	340
650	633	339
651	634	338
652	635	337
653	636	336
654	637	335
655	638	334
656	639	333
657	640	332
658	641	331
659	641	330
660	642	329
661	643	328
662	644	327
663	645	326
664	645	325
665	646	324
666	647	323
667	648	322
668	649	321
669	650	320
670	651	319
671	652	318
672	652	317
673	653	316
674	654	315
675	655	314
676	656	313
677	657	312
678	657	311
679	658	310
680	660	309
681	661	308
682	662	307
683	663	306
684	663	305
685	664	304
686	665	303
687	666	302
688	667	301
689	668	300
690	668	299
691	669	298
692	670	297
693	671	296
694	672	294
695	673	294
696	674	293
697	675	292
698	676	291
699	676	290
700	677	289
701	678	288
702	679	287
703	680	286
704	681	285
705	682	284
706	683	283
707	684	282
708	685	281
709	686	280
710	687	279
711	687	278
712	688	277
713	689	276
714	690	275
715	691	274
716	692	273
717	693	272
718	694	271
719	694	270
720	695	269
721	696	268
722	697	267
723	698	266
724	699	265
725	699	264
726	700	263
727	701	262
728	702	261
729	703	260
730	703	259
731	704	258
732	705	257
733	706	255
734	707	254
735	707	253
736	708	252
737	709	251
738	710	250
739	711	249
740	711	248
741	712	247
742	713	246
743	714	245
744	715	244
745	716	243
746	717	242
747	718	242
748	719	241
749	720	240
750	721	239
751	722	238
752	723	237
753	724	236
754	724	235
755	725	234
756	726	233
757	727	232
758	728	231
759	728	230
760	729	229
761	730	228
762	731	227
763	732	226
764	733	225
765	733	224
766	734	223
767	735	222
768	736	221
769	737	220
770	738	219
771	738	218
772	739	217
773	740	216
774	741	215
775	742	214
776	743	213
777	744	212
778	745	211
779	746	210
780	746	209
781	747	208
782	748	207
783	749	206
784	749	205
785	750	204
786	751	203
787	752	202
788	753	201
789	754	200
790	754	199
791	755	198
792	756	197
793	757	196
794	758	195
795	758	194
796	759	193
797	760	192
798	761	191
799	762	190
800	762	189
801	763	188
802	764	187
803	765	186
804	766	185
805	767	184
806	768	183
807	768	182
808	769	181
809	770	180
810	771	179
811	772	178
812	773	177
813	774	176
814	775	175
815	776	175
816	776	174
817	777	173
818	778	172
819	779	171
820	780	170
821	781	169
822	781	168
823	782	167
824	783	166
825	784	165
826	785	164
827	786	163
828	786	162
829	787	161
830	788	160
831	789	159
832	790	158
833	791	157
834	792	156
835	793	155
836	794	154
837	794	153
838	795	152
839	796	151
840	797	150
841	798	149
842	799	148
843	799	147
844	800	146
845	801	145
846	802	144
847	802	143
848	804	143
849	805	142
850	806	141
851	807	140
852	808	139
853	808	138
854	809	137
855	810	136
856	811	135
857	812	134
858	812	133
859	813	132
860	814	131
861	815	130
862	815	129
863	816	128
864	817	127
865	818	126
866	819	125
867	819	124
868	820	123
869	821	122
870	822	121
871	823	120
872	824	119
873	824	118
874	825	117
875	826	117
876	827	116
877	828	115
878	829	114
879	830	113
880	831	112
881	832	111
882	833	110
883	833	109
884	834	108
885	835	107
886	836	106
887	837	105
888	838	104
889	839	103
890	840	102
891	840	101
892	841	100
893	842	99
894	843	98
895	844	97
896	844	97
897	845	96
898	846	95
899	847	94
900	848	93
901	849	92
902	849	91
903	850	90
904	851	89
905	852	88
906	853	87
907	854	86
908	854	85
909	855	84
910	856	83
911	857	82
912	858	81
913	859	80
914	859	79
915	860	78
916	861	77
917	862	77
918	863	76
919	864	75
920	865	74
921	866	73
922	866	72
923	867	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	874	64
931	875	63
932	876	62
933	877	61
934	878	61
935	878	60
936	879	59
937	880	58
938	881	57
939	882	56
940	882	55
941	883	54
942	884	53
943	885	52
944	886	51
945	886	50
946	887	49
947	888	48
948	889	47
949	890	46
950	891	45
951	892	45
952	893	44
953	894	43
954	895	42
955	895	41
956	896	40
957	897	39
958	898	38
959	899	37
960	899	36
961	900	35
962	901	34
963	902	33
964	903	32
965	904	31
966	905	30
967	905	29
968	906	29
969	907	28
970	908	27
971	909	26
972	910	25
973	910	24
974	911	23
975	913	22
976	914	21
977	914	20
978	915	19
979	916	18
980	917	17
981	918	16
982	919	15
983	919	14
984	920	14
985	921	13
986	922	12
987	923	11
988	923	10
989	924	9
990	925	8
991	927	7
992	927	6
993	928	5
994	929	4
995	930	3
996	931	2
997	931	1
998	932	0
999	933	0
